"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_tianv_hr_attendance_record_type,access_tianv_hr_attendance_record_type,model_tianv_hr_attendance_record_type,,1,0,0,0
access_tianv_hr_attendance_record_type_admin,access_tianv_hr_attendance_record_type_admin,model_tianv_hr_attendance_record_type,base.group_no_one,1,1,1,1

access_tianv_hr_attendance_config,access_tianv_hr_attendance_config,model_tianv_hr_attendance_config,,1,0,0,0
access_tianv_hr_attendance_config_admin,access_tianv_hr_attendance_config_admin,model_tianv_hr_attendance_config,tianv_attendance.group_attendance_admin,1,1,1,1

access_tianv_hr_attendance_config_line,access_tianv_hr_attendance_config_line,model_tianv_hr_attendance_config_line,,1,0,0,0
access_tianv_hr_attendance_config_line_admin,access_tianv_hr_attendance_config_line_admin,model_tianv_hr_attendance_config_line,tianv_attendance.group_attendance_admin,1,1,1,1

access_tianv_hr_attendance_config_type,access_tianv_hr_attendance_config_type,model_tianv_hr_attendance_config_type,,1,0,0,0
access_tianv_hr_attendance_config_type_admin,access_tianv_hr_attendance_config_type_admin,model_tianv_hr_attendance_config_type,base.group_no_one,1,1,1,1

access_tianv_hr_attendance_rule,access_tianv_hr_attendance_rule,model_tianv_hr_attendance_rule,,1,0,0,0
access_tianv_hr_attendance_rule_admin,access_tianv_hr_attendance_rule_admin,model_tianv_hr_attendance_rule,base.group_no_one,1,1,1,1

access_tianv_hr_attendance_rule_line,access_tianv_hr_attendance_rule_line,model_tianv_hr_attendance_rule_line,,1,0,0,0
access_tianv_hr_attendance_rule_line_admin,access_tianv_hr_attendance_rule_line_admin,model_tianv_hr_attendance_rule_line,base.group_no_one,1,1,1,1

access_tianv_hr_attendance_plan,access_tianv_hr_attendance_plan,model_tianv_hr_attendance_plan,,1,0,0,0
access_tianv_hr_attendance_plan_manager,access_tianv_hr_attendance_plan_manager,model_tianv_hr_attendance_plan,tianv_attendance.group_attendance_manager,1,1,1,1

access_tianv_hr_attendance_plan_line,access_tianv_hr_attendance_plan_line,model_tianv_hr_attendance_plan_line,,1,0,0,0
access_tianv_hr_attendance_plan_line_manager,access_tianv_hr_attendance_plan_line_manager,model_tianv_hr_attendance_plan_line,tianv_attendance.group_attendance_manager,1,1,1,1

access_tianv_hr_attendance_record,access_tianv_hr_attendance_record,model_tianv_hr_attendance_record,,1,0,0,0
access_tianv_hr_attendance_record_manager,access_tianv_hr_attendance_record_manager,model_tianv_hr_attendance_record,tianv_attendance.group_attendance_admin,1,1,1,1

access_tianv_hr_attendance_record_line,access_tianv_hr_attendance_record_line,model_tianv_hr_attendance_record_line,,1,0,0,0
access_tianv_hr_attendance_record_line_manager,access_tianv_hr_attendance_record_line_manager,model_tianv_hr_attendance_record_line,tianv_attendance.group_attendance_admin,1,1,1,1

access_account_period_employee,access_account_period_employee,account.model_account_period,,1,0,0,0

access_hr_holidays_user,hr.holidays.user,hr_holidays.model_hr_holidays,base.group_hr_manager,1,1,1,1
access_hr_holidays_remain_user,hr.holidays.ramain.user,hr_holidays.model_hr_holidays_remaining_leaves_user,base.group_hr_manager,1,1,1,1